Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (40) declarMethods -> empty .

    RBRACE          reduce using rule 40 (declarMethods -> empty .)


state 66

    (9) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

    SCOLON          shift and go to state 74


state 67

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE . listaEstatutos RBRACE endProg prueba
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 76
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 68

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (45) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (46) declarVar -> . empty
    (131) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 131 (empty -> .)

    declarVar                      shift and go to state 94
    empty                          shift and go to state 11

state 69

    (42) listaParam -> param COMMA . listaParam
    (41) listaParam -> . param
    (42) listaParam -> . param COMMA listaParam
    (43) listaParam -> . empty
    (44) param -> . tipo COLON ID
    (131) empty -> .
    (31) tipo -> . ID
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

    RPAREN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 59
    listaParam                     shift and go to state 95
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 70

    (44) param -> tipo COLON . ID

    ID              shift and go to state 96


state 71

    (14) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . COMMA CTE_I addCteTable auxCTE2 RBRACK

    RBRACK          shift and go to state 97
    COMMA           shift and go to state 98


state 72

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (131) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 131 (empty -> .)
    VOID            reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    declarClases                   shift and go to state 99
    empty                          shift and go to state 8

state 73

    (39) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 100


state 74

    (9) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (9) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (10) declarAttributes -> . empty
    (31) tipo -> . ID
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (131) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 131 (empty -> .)

    tipo                           shift and go to state 46
    declarAttributes               shift and go to state 101
    empty                          shift and go to state 47

state 75

    (64) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> ID . verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> ID . idCallaux checkDim
    (21) idCall -> ID . idCallaux DOT ID
    (22) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (70) verExist -> .
    (24) idCallaux -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 102
    LPAREN          reduce using rule 70 (verExist -> .)
    LBRACK          reduce using rule 24 (idCallaux -> .)
    ASIGNA          reduce using rule 24 (idCallaux -> .)
    MULT            reduce using rule 24 (idCallaux -> .)
    DIV             reduce using rule 24 (idCallaux -> .)
    PLUS            reduce using rule 24 (idCallaux -> .)
    MINUS           reduce using rule 24 (idCallaux -> .)
    LT              reduce using rule 24 (idCallaux -> .)
    GT              reduce using rule 24 (idCallaux -> .)
    LTE             reduce using rule 24 (idCallaux -> .)
    GTE             reduce using rule 24 (idCallaux -> .)
    EQUALS          reduce using rule 24 (idCallaux -> .)
    NEQUALS         reduce using rule 24 (idCallaux -> .)
    AND             reduce using rule 24 (idCallaux -> .)
    OR              reduce using rule 24 (idCallaux -> .)
    RPAREN          reduce using rule 24 (idCallaux -> .)
    COMMA           reduce using rule 24 (idCallaux -> .)
    SCOLON          reduce using rule 24 (idCallaux -> .)
    TO              reduce using rule 24 (idCallaux -> .)
    DO              reduce using rule 24 (idCallaux -> .)
    RBRACK          reduce using rule 24 (idCallaux -> .)

  ! DOT             [ reduce using rule 24 (idCallaux -> .) ]

    verExist                       shift and go to state 103
    idCallaux                      shift and go to state 104

state 76

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos . RBRACE endProg prueba

    RBRACE          shift and go to state 105


state 77

    (52) listaEstatutos -> estatutos . listaEstatutos
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    estatutos                      shift and go to state 77
    listaEstatutos                 shift and go to state 106
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 78

    (53) listaEstatutos -> empty .

    RBRACE          reduce using rule 53 (listaEstatutos -> empty .)


state 79

    (54) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 107


state 80

    (55) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 108


state 81

    (56) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 109


state 82

    (57) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 110


state 83

    (58) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 111


state 84

    (59) estatutos -> condicion .

    ID              reduce using rule 59 (estatutos -> condicion .)
    RETURN          reduce using rule 59 (estatutos -> condicion .)
    READ            reduce using rule 59 (estatutos -> condicion .)
    WRITE           reduce using rule 59 (estatutos -> condicion .)
    IF              reduce using rule 59 (estatutos -> condicion .)
    WHILE           reduce using rule 59 (estatutos -> condicion .)
    FOR             reduce using rule 59 (estatutos -> condicion .)
    RBRACE          reduce using rule 59 (estatutos -> condicion .)


state 85

    (60) estatutos -> cond_w .

    ID              reduce using rule 60 (estatutos -> cond_w .)
    RETURN          reduce using rule 60 (estatutos -> cond_w .)
    READ            reduce using rule 60 (estatutos -> cond_w .)
    WRITE           reduce using rule 60 (estatutos -> cond_w .)
    IF              reduce using rule 60 (estatutos -> cond_w .)
    WHILE           reduce using rule 60 (estatutos -> cond_w .)
    FOR             reduce using rule 60 (estatutos -> cond_w .)
    RBRACE          reduce using rule 60 (estatutos -> cond_w .)


state 86

    (61) estatutos -> cond_f .

    ID              reduce using rule 61 (estatutos -> cond_f .)
    RETURN          reduce using rule 61 (estatutos -> cond_f .)
    READ            reduce using rule 61 (estatutos -> cond_f .)
    WRITE           reduce using rule 61 (estatutos -> cond_f .)
    IF              reduce using rule 61 (estatutos -> cond_f .)
    WHILE           reduce using rule 61 (estatutos -> cond_f .)
    FOR             reduce using rule 61 (estatutos -> cond_f .)
    RBRACE          reduce using rule 61 (estatutos -> cond_f .)


state 87

    (62) asignacion -> idCall . ASIGNA pushPoper exp asignStep2

    ASIGNA          shift and go to state 112


state 88

    (74) returnf -> RETURN . pushPoper LPAREN exp RPAREN popReturn
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 113

state 89

    (76) lectura -> READ . pushPoper LPAREN listaId RPAREN
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 114

state 90

    (81) escritura -> WRITE . pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> WRITE . pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (130) pushPoper -> .

    LPAREN          reduce using rule 130 (pushPoper -> .)

    pushPoper                      shift and go to state 115

state 91

    (88) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 116


state 92

    (92) cond_w -> WHILE . step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) step1While -> .

    LPAREN          reduce using rule 93 (step1While -> .)

    step1While                     shift and go to state 117

state 93

    (96) cond_f -> FOR . asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
