Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 67

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (35) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (36) declarVar -> . empty
    (116) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 116 (empty -> .)

    declarVar                      shift and go to state 93
    empty                          shift and go to state 11

state 68

    (32) listaParam -> param COMMA . listaParam
    (31) listaParam -> . param
    (32) listaParam -> . param COMMA listaParam
    (33) listaParam -> . empty
    (34) param -> . tipo COLON ID
    (116) empty -> .
    (21) tipo -> . ID
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR

    RPAREN          reduce using rule 116 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 58
    listaParam                     shift and go to state 94
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 69

    (34) param -> tipo COLON . ID

    ID              shift and go to state 95


state 70

    (16) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK . CTE_I RBRACK

    CTE_I           shift and go to state 96


state 71

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (6) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) declarClases -> . empty
    (116) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 116 (empty -> .)
    VOID            reduce using rule 116 (empty -> .)
    INT             reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    CHAR            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    declarClases                   shift and go to state 97
    empty                          shift and go to state 8

state 72

    (25) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 98


state 73

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (10) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (11) declarAttributes -> . empty
    (21) tipo -> . ID
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (116) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 116 (empty -> .)

    tipo                           shift and go to state 46
    declarAttributes               shift and go to state 99
    empty                          shift and go to state 47

state 74

    (54) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> ID . LPAREN enviaParam RPAREN
    (17) idCall -> ID .
    (18) idCall -> ID . DOT ID
    (19) idCall -> ID . LBRACK exp RBRACK
    (20) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    DOT             shift and go to state 100
    LPAREN          shift and go to state 101
    ASIGNA          reduce using rule 17 (idCall -> ID .)
    MULT            reduce using rule 17 (idCall -> ID .)
    DIV             reduce using rule 17 (idCall -> ID .)
    PLUS            reduce using rule 17 (idCall -> ID .)
    MINUS           reduce using rule 17 (idCall -> ID .)
    LT              reduce using rule 17 (idCall -> ID .)
    GT              reduce using rule 17 (idCall -> ID .)
    LTE             reduce using rule 17 (idCall -> ID .)
    GTE             reduce using rule 17 (idCall -> ID .)
    EQUALS          reduce using rule 17 (idCall -> ID .)
    NEQUALS         reduce using rule 17 (idCall -> ID .)
    AND             reduce using rule 17 (idCall -> ID .)
    OR              reduce using rule 17 (idCall -> ID .)
    COMMA           reduce using rule 17 (idCall -> ID .)
    RPAREN          reduce using rule 17 (idCall -> ID .)
    RBRACK          reduce using rule 17 (idCall -> ID .)
    SCOLON          reduce using rule 17 (idCall -> ID .)
    TO              reduce using rule 17 (idCall -> ID .)
    DO              reduce using rule 17 (idCall -> ID .)
    LBRACK          shift and go to state 102


state 75

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos . RBRACE endProg prueba

    RBRACE          shift and go to state 103


state 76

    (42) listaEstatutos -> estatutos . listaEstatutos
    (42) listaEstatutos -> . estatutos listaEstatutos
    (43) listaEstatutos -> . empty
    (44) estatutos -> . llamada SCOLON
    (45) estatutos -> . asignacion SCOLON
    (46) estatutos -> . returnf SCOLON
    (47) estatutos -> . lectura SCOLON
    (48) estatutos -> . escritura SCOLON
    (49) estatutos -> . condicion
    (50) estatutos -> . cond_w
    (51) estatutos -> . cond_f
    (116) empty -> .
    (54) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (55) llamada -> . ID LPAREN enviaParam RPAREN
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (60) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (62) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (67) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (68) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (74) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (78) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (82) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    estatutos                      shift and go to state 76
    listaEstatutos                 shift and go to state 104
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 77

    (43) listaEstatutos -> empty .

    RBRACE          reduce using rule 43 (listaEstatutos -> empty .)


state 78

    (44) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 105


state 79

    (45) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 106


state 80

    (46) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 107


state 81

    (47) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 108


state 82

    (48) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 109


state 83

    (49) estatutos -> condicion .

    ID              reduce using rule 49 (estatutos -> condicion .)
    RETURN          reduce using rule 49 (estatutos -> condicion .)
    READ            reduce using rule 49 (estatutos -> condicion .)
    WRITE           reduce using rule 49 (estatutos -> condicion .)
    IF              reduce using rule 49 (estatutos -> condicion .)
    WHILE           reduce using rule 49 (estatutos -> condicion .)
    FOR             reduce using rule 49 (estatutos -> condicion .)
    RBRACE          reduce using rule 49 (estatutos -> condicion .)


state 84

    (50) estatutos -> cond_w .

    ID              reduce using rule 50 (estatutos -> cond_w .)
    RETURN          reduce using rule 50 (estatutos -> cond_w .)
    READ            reduce using rule 50 (estatutos -> cond_w .)
    WRITE           reduce using rule 50 (estatutos -> cond_w .)
    IF              reduce using rule 50 (estatutos -> cond_w .)
    WHILE           reduce using rule 50 (estatutos -> cond_w .)
    FOR             reduce using rule 50 (estatutos -> cond_w .)
    RBRACE          reduce using rule 50 (estatutos -> cond_w .)


state 85

    (51) estatutos -> cond_f .

    ID              reduce using rule 51 (estatutos -> cond_f .)
    RETURN          reduce using rule 51 (estatutos -> cond_f .)
    READ            reduce using rule 51 (estatutos -> cond_f .)
    WRITE           reduce using rule 51 (estatutos -> cond_f .)
    IF              reduce using rule 51 (estatutos -> cond_f .)
    WHILE           reduce using rule 51 (estatutos -> cond_f .)
    FOR             reduce using rule 51 (estatutos -> cond_f .)
    RBRACE          reduce using rule 51 (estatutos -> cond_f .)


state 86

    (52) asignacion -> idCall . ASIGNA pushPoper exp asignStep2

    ASIGNA          shift and go to state 110


state 87

    (60) returnf -> RETURN . pushPoper LPAREN exp RPAREN popReturn
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 111

state 88

    (62) lectura -> READ . pushPoper LPAREN listaId RPAREN
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 112

state 89

    (67) escritura -> WRITE . pushPoper LPAREN exp popIO lextra RPAREN
    (68) escritura -> WRITE . pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (115) pushPoper -> .

    LPAREN          reduce using rule 115 (pushPoper -> .)

    pushPoper                      shift and go to state 113

state 90

    (74) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (75) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 114


state 91

    (78) cond_w -> WHILE . step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (79) step1While -> .

    LPAREN          reduce using rule 79 (step1While -> .)

    step1While                     shift and go to state 115

state 92

    (82) cond_f -> FOR . asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (52) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (17) idCall -> . ID
    (18) idCall -> . ID DOT ID
    (19) idCall -> . ID LBRACK exp RBRACK
    (20) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 117

    asignacion                     shift and go to state 116
    idCall                         shift and go to state 86

state 93

    (37) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar . setDI LBRACE listaEstatutos RBRACE endF definFunc
    (40) setDI -> .

    LBRACE          reduce using rule 40 (setDI -> .)

    setDI                          shift and go to state 118

state 94

    (32) listaParam -> param COMMA listaParam .

    RPAREN          reduce using rule 32 (listaParam -> param COMMA listaParam .)


state 95

    (34) param -> tipo COLON ID .

    COMMA           reduce using rule 34 (param -> tipo COLON ID .)
    RPAREN          reduce using rule 34 (param -> tipo COLON ID .)


state 96

    (16) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK CTE_I . RBRACK

    RBRACK          shift and go to state 119


state 97

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 98

    (25) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 120


state 99

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .

    METHODS         reduce using rule 10 (declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .)


state 100

    (54) llamada -> ID DOT . ID LPAREN enviaParam RPAREN
    (18) idCall -> ID DOT . ID

    ID              shift and go to state 121


state 101

    (55) llamada -> ID LPAREN . enviaParam RPAREN
    (56) enviaParam -> . paramReferencia
    (57) enviaParam -> . empty
    (58) paramReferencia -> . exp
    (59) paramReferencia -> . exp COMMA paramReferencia
    (116) empty -> .
    (84) exp -> . texp step7
    (85) exp -> . texp step7 OR pushPoper exp
    (86) texp -> . gexp step6
    (87) texp -> . gexp step6 AND pushPoper texp
    (88) gexp -> . mexp step5
    (89) gexp -> . mexp step5 LT pushPoper gexp
    (90) gexp -> . mexp step5 GT pushPoper gexp
    (91) gexp -> . mexp step5 LTE pushPoper gexp
    (92) gexp -> . mexp step5 GTE pushPoper gexp
    (93) gexp -> . mexp step5 EQUALS pushPoper gexp
    (94) gexp -> . mexp step5 NEQUALS pushPoper gexp
