Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    SCOLON          shift and go to state 74


state 67

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE . listaEstatutos RBRACE endProg prueba
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (90) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 76
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 68

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (43) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (44) declarVar -> . empty
    (129) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 129 (empty -> .)

    declarVar                      shift and go to state 94
    empty                          shift and go to state 11

state 69

    (40) listaParam -> param COMMA . listaParam
    (39) listaParam -> . param
    (40) listaParam -> . param COMMA listaParam
    (41) listaParam -> . empty
    (42) param -> . tipo COLON ID
    (129) empty -> .
    (29) tipo -> . ID
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    RPAREN          reduce using rule 129 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 59
    listaParam                     shift and go to state 95
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 70

    (42) param -> tipo COLON . ID

    ID              shift and go to state 96


state 71

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . COMMA CTE_I addCteTable auxCTE2 RBRACK

    RBRACK          shift and go to state 97
    COMMA           shift and go to state 98


state 72

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (6) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) declarClases -> . empty
    (129) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    declarClases                   shift and go to state 99
    empty                          shift and go to state 8

state 73

    (33) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 100


state 74

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (10) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (11) declarAttributes -> . empty
    (29) tipo -> . ID
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (129) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 129 (empty -> .)

    tipo                           shift and go to state 46
    declarAttributes               shift and go to state 101
    empty                          shift and go to state 47

state 75

    (62) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> ID . verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> ID . idCallaux
    (22) idCall -> ID . idCallaux DOT ID
    (23) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (68) verExist -> .
    (25) idCallaux -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 102
    LPAREN          reduce using rule 68 (verExist -> .)
    LBRACK          reduce using rule 25 (idCallaux -> .)
    ASIGNA          reduce using rule 25 (idCallaux -> .)
    MULT            reduce using rule 25 (idCallaux -> .)
    DIV             reduce using rule 25 (idCallaux -> .)
    PLUS            reduce using rule 25 (idCallaux -> .)
    MINUS           reduce using rule 25 (idCallaux -> .)
    LT              reduce using rule 25 (idCallaux -> .)
    GT              reduce using rule 25 (idCallaux -> .)
    LTE             reduce using rule 25 (idCallaux -> .)
    GTE             reduce using rule 25 (idCallaux -> .)
    EQUALS          reduce using rule 25 (idCallaux -> .)
    NEQUALS         reduce using rule 25 (idCallaux -> .)
    AND             reduce using rule 25 (idCallaux -> .)
    OR              reduce using rule 25 (idCallaux -> .)
    RPAREN          reduce using rule 25 (idCallaux -> .)
    COMMA           reduce using rule 25 (idCallaux -> .)
    SCOLON          reduce using rule 25 (idCallaux -> .)
    TO              reduce using rule 25 (idCallaux -> .)
    DO              reduce using rule 25 (idCallaux -> .)
    RBRACK          reduce using rule 25 (idCallaux -> .)

  ! DOT             [ reduce using rule 25 (idCallaux -> .) ]

    verExist                       shift and go to state 103
    idCallaux                      shift and go to state 104

state 76

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos . RBRACE endProg prueba

    RBRACE          shift and go to state 105


state 77

    (50) listaEstatutos -> estatutos . listaEstatutos
    (50) listaEstatutos -> . estatutos listaEstatutos
    (51) listaEstatutos -> . empty
    (52) estatutos -> . llamada SCOLON
    (53) estatutos -> . asignacion SCOLON
    (54) estatutos -> . returnf SCOLON
    (55) estatutos -> . lectura SCOLON
    (56) estatutos -> . escritura SCOLON
    (57) estatutos -> . condicion
    (58) estatutos -> . cond_w
    (59) estatutos -> . cond_f
    (129) empty -> .
    (62) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (63) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (72) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (74) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (90) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (94) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    estatutos                      shift and go to state 77
    listaEstatutos                 shift and go to state 106
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 78

    (51) listaEstatutos -> empty .

    RBRACE          reduce using rule 51 (listaEstatutos -> empty .)


state 79

    (52) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 107


state 80

    (53) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 108


state 81

    (54) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 109


state 82

    (55) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 110


state 83

    (56) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 111


state 84

    (57) estatutos -> condicion .

    ID              reduce using rule 57 (estatutos -> condicion .)
    RETURN          reduce using rule 57 (estatutos -> condicion .)
    READ            reduce using rule 57 (estatutos -> condicion .)
    WRITE           reduce using rule 57 (estatutos -> condicion .)
    IF              reduce using rule 57 (estatutos -> condicion .)
    WHILE           reduce using rule 57 (estatutos -> condicion .)
    FOR             reduce using rule 57 (estatutos -> condicion .)
    RBRACE          reduce using rule 57 (estatutos -> condicion .)


state 85

    (58) estatutos -> cond_w .

    ID              reduce using rule 58 (estatutos -> cond_w .)
    RETURN          reduce using rule 58 (estatutos -> cond_w .)
    READ            reduce using rule 58 (estatutos -> cond_w .)
    WRITE           reduce using rule 58 (estatutos -> cond_w .)
    IF              reduce using rule 58 (estatutos -> cond_w .)
    WHILE           reduce using rule 58 (estatutos -> cond_w .)
    FOR             reduce using rule 58 (estatutos -> cond_w .)
    RBRACE          reduce using rule 58 (estatutos -> cond_w .)


state 86

    (59) estatutos -> cond_f .

    ID              reduce using rule 59 (estatutos -> cond_f .)
    RETURN          reduce using rule 59 (estatutos -> cond_f .)
    READ            reduce using rule 59 (estatutos -> cond_f .)
    WRITE           reduce using rule 59 (estatutos -> cond_f .)
    IF              reduce using rule 59 (estatutos -> cond_f .)
    WHILE           reduce using rule 59 (estatutos -> cond_f .)
    FOR             reduce using rule 59 (estatutos -> cond_f .)
    RBRACE          reduce using rule 59 (estatutos -> cond_f .)


state 87

    (60) asignacion -> idCall . ASIGNA pushPoper exp asignStep2

    ASIGNA          shift and go to state 112


state 88

    (72) returnf -> RETURN . pushPoper LPAREN exp RPAREN popReturn
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 113

state 89

    (74) lectura -> READ . pushPoper LPAREN listaId RPAREN
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 114

state 90

    (79) escritura -> WRITE . pushPoper LPAREN exp popIO lextra RPAREN
    (80) escritura -> WRITE . pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (128) pushPoper -> .

    LPAREN          reduce using rule 128 (pushPoper -> .)

    pushPoper                      shift and go to state 115

state 91

    (86) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (87) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 116


state 92

    (90) cond_w -> WHILE . step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (91) step1While -> .

    LPAREN          reduce using rule 91 (step1While -> .)

    step1While                     shift and go to state 117

state 93

    (94) cond_f -> FOR . asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (60) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
