Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 228
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 206

    (80) gexp -> mexp step5 GT pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 229
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 207

    (81) gexp -> mexp step5 LTE pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 230
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 208

    (82) gexp -> mexp step5 GTE pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 231
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 209

    (83) gexp -> mexp step5 EQUALS pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 232
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 210

    (84) gexp -> mexp step5 NEQUALS pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    mexp                           shift and go to state 233
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 211

    (86) mexp -> t step4 PLUS pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    t                              shift and go to state 130
    mexp                           shift and go to state 234
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 212

    (87) mexp -> t step4 MINUS pushPoper . mexp
    (85) mexp -> . t step4
    (86) mexp -> . t step4 PLUS pushPoper mexp
    (87) mexp -> . t step4 MINUS pushPoper mexp
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    t                              shift and go to state 130
    mexp                           shift and go to state 235
    f                              shift and go to state 131
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 213

    (89) t -> f step3 MULT pushPoper . t
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 236
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 214

    (90) t -> f step3 DIV pushPoper . t
    (88) t -> . f step3
    (89) t -> . f step3 MULT pushPoper t
    (90) t -> . f step3 DIV pushPoper t
    (91) f -> . LPAREN addFF exp RPAREN rmFF
    (92) f -> . CTE_I step1
    (93) f -> . CTE_F step1
    (94) f -> . CTE_C step1
    (95) f -> . llamada
    (96) f -> . idCall
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 122
    CTE_I           shift and go to state 132
    CTE_F           shift and go to state 133
    CTE_C           shift and go to state 134
    ID              shift and go to state 74

    f                              shift and go to state 131
    t                              shift and go to state 237
    llamada                        shift and go to state 135
    idCall                         shift and go to state 136

state 215

    (19) idCall -> ID LBRACK exp RBRACK LBRACK exp . RBRACK

    RBRACK          shift and go to state 238


state 216

    (60) listaId -> idCall COMMA popIO . insertOpRead listaId
    (61) insertOpRead -> .

    ID              reduce using rule 61 (insertOpRead -> .)

    insertOpRead                   shift and go to state 239

state 217

    (63) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 240


state 218

    (65) lextra -> COMMA . insertOpWrite exp popIO lextra
    (66) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (68) insertOpWrite -> .

    LETRERO         reduce using rule 68 (insertOpWrite -> .)
    LPAREN          reduce using rule 68 (insertOpWrite -> .)
    CTE_I           reduce using rule 68 (insertOpWrite -> .)
    CTE_F           reduce using rule 68 (insertOpWrite -> .)
    CTE_C           reduce using rule 68 (insertOpWrite -> .)
    ID              reduce using rule 68 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 241

state 219

    (67) lextra -> empty .

    RPAREN          reduce using rule 67 (lextra -> empty .)


state 220

    (64) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (65) lextra -> . COMMA insertOpWrite exp popIO lextra
    (66) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (67) lextra -> . empty
    (106) empty -> .

    COMMA           shift and go to state 218
    RPAREN          reduce using rule 106 (empty -> .)

    lextra                         shift and go to state 242
    empty                          shift and go to state 219

state 221

    (70) condicion -> IF LPAREN exp RPAREN THEN LBRACE . listaEstatutos RBRACE
    (71) condicion -> IF LPAREN exp RPAREN THEN LBRACE . listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 243
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 222

    (72) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE . listaEstatutos RBRACE
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 244
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 223

    (73) cond_f -> FOR asignacion TO exp DO LBRACE . listaEstatutos RBRACE
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (106) empty -> .
    (51) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (52) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (57) returnf -> . RETURN LPAREN exp RPAREN
    (58) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (63) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (64) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (70) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (71) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (72) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (73) cond_f -> . FOR asignacion TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 106 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    asignacion                     shift and go to state 79
    listaEstatutos                 shift and go to state 245
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 224

    (24) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 246


state 225

    (91) f -> LPAREN addFF exp RPAREN rmFF .

    MULT            reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    DIV             reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    PLUS            reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    MINUS           reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    LT              reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    GT              reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    LTE             reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    GTE             reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    EQUALS          reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    NEQUALS         reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    AND             reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    OR              reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    COMMA           reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    RPAREN          reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    RBRACK          reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    SCOLON          reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    TO              reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)
    DO              reduce using rule 91 (f -> LPAREN addFF exp RPAREN rmFF .)


state 226

    (75) exp -> texp step7 OR pushPoper exp .

    COMMA           reduce using rule 75 (exp -> texp step7 OR pushPoper exp .)
    RPAREN          reduce using rule 75 (exp -> texp step7 OR pushPoper exp .)
    RBRACK          reduce using rule 75 (exp -> texp step7 OR pushPoper exp .)
    SCOLON          reduce using rule 75 (exp -> texp step7 OR pushPoper exp .)
    TO              reduce using rule 75 (exp -> texp step7 OR pushPoper exp .)
    DO              reduce using rule 75 (exp -> texp step7 OR pushPoper exp .)


state 227

    (77) texp -> gexp step6 AND pushPoper texp .

    OR              reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)
    COMMA           reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)
    RPAREN          reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)
    RBRACK          reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)
    SCOLON          reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)
    TO              reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)
    DO              reduce using rule 77 (texp -> gexp step6 AND pushPoper texp .)


state 228

    (79) gexp -> mexp step5 LT pushPoper mexp .

    AND             reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    OR              reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    COMMA           reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    RPAREN          reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    RBRACK          reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    SCOLON          reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    TO              reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)
    DO              reduce using rule 79 (gexp -> mexp step5 LT pushPoper mexp .)


state 229

    (80) gexp -> mexp step5 GT pushPoper mexp .

    AND             reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    OR              reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    COMMA           reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    RPAREN          reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    RBRACK          reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    SCOLON          reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    TO              reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)
    DO              reduce using rule 80 (gexp -> mexp step5 GT pushPoper mexp .)


state 230

    (81) gexp -> mexp step5 LTE pushPoper mexp .

    AND             reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    OR              reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    COMMA           reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    RPAREN          reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    RBRACK          reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    SCOLON          reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    TO              reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)
    DO              reduce using rule 81 (gexp -> mexp step5 LTE pushPoper mexp .)


state 231

    (82) gexp -> mexp step5 GTE pushPoper mexp .

    AND             reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    OR              reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    COMMA           reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    RPAREN          reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    RBRACK          reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    SCOLON          reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    TO              reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)
    DO              reduce using rule 82 (gexp -> mexp step5 GTE pushPoper mexp .)


state 232

    (83) gexp -> mexp step5 EQUALS pushPoper mexp .

    AND             reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    OR              reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    COMMA           reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    RPAREN          reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    RBRACK          reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    SCOLON          reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    TO              reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)
    DO              reduce using rule 83 (gexp -> mexp step5 EQUALS pushPoper mexp .)


state 233

    (84) gexp -> mexp step5 NEQUALS pushPoper mexp .

    AND             reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    OR              reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    COMMA           reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    RPAREN          reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    RBRACK          reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    SCOLON          reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    TO              reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)
    DO              reduce using rule 84 (gexp -> mexp step5 NEQUALS pushPoper mexp .)


state 234

    (86) mexp -> t step4 PLUS pushPoper mexp .

    LT              reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    GT              reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    LTE             reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    GTE             reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    EQUALS          reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    NEQUALS         reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    AND             reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    OR              reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    COMMA           reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    RPAREN          reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    RBRACK          reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    SCOLON          reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    TO              reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)
    DO              reduce using rule 86 (mexp -> t step4 PLUS pushPoper mexp .)


state 235

    (87) mexp -> t step4 MINUS pushPoper mexp .

    LT              reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    GT              reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    LTE             reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    GTE             reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    EQUALS          reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    NEQUALS         reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    AND             reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
    OR              reduce using rule 87 (mexp -> t step4 MINUS pushPoper mexp .)
