Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    SCOLON          shift and go to state 74


state 67

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE . listaEstatutos RBRACE endProg prueba
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (128) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 128 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 76
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 68

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (128) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 128 (empty -> .)

    declarVar                      shift and go to state 94
    empty                          shift and go to state 11

state 69

    (39) listaParam -> param COMMA . listaParam
    (38) listaParam -> . param
    (39) listaParam -> . param COMMA listaParam
    (40) listaParam -> . empty
    (41) param -> . tipo COLON ID
    (128) empty -> .
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    RPAREN          reduce using rule 128 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 59
    listaParam                     shift and go to state 95
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 70

    (41) param -> tipo COLON . ID

    ID              shift and go to state 96


state 71

    (14) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . COMMA CTE_I addCteTable auxCTE2 RBRACK

    RBRACK          shift and go to state 97
    COMMA           shift and go to state 98


state 72

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (128) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 128 (empty -> .)
    VOID            reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    declarClases                   shift and go to state 99
    empty                          shift and go to state 8

state 73

    (36) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 100


state 74

    (9) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (9) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (10) declarAttributes -> . empty
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (128) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 128 (empty -> .)

    tipo                           shift and go to state 46
    declarAttributes               shift and go to state 101
    empty                          shift and go to state 47

state 75

    (61) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> ID . verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> ID . idCallaux
    (21) idCall -> ID . idCallaux DOT ID
    (22) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF
    (67) verExist -> .
    (24) idCallaux -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 102
    LPAREN          reduce using rule 67 (verExist -> .)
    LBRACK          reduce using rule 24 (idCallaux -> .)
    ASIGNA          reduce using rule 24 (idCallaux -> .)
    MULT            reduce using rule 24 (idCallaux -> .)
    DIV             reduce using rule 24 (idCallaux -> .)
    PLUS            reduce using rule 24 (idCallaux -> .)
    MINUS           reduce using rule 24 (idCallaux -> .)
    LT              reduce using rule 24 (idCallaux -> .)
    GT              reduce using rule 24 (idCallaux -> .)
    LTE             reduce using rule 24 (idCallaux -> .)
    GTE             reduce using rule 24 (idCallaux -> .)
    EQUALS          reduce using rule 24 (idCallaux -> .)
    NEQUALS         reduce using rule 24 (idCallaux -> .)
    AND             reduce using rule 24 (idCallaux -> .)
    OR              reduce using rule 24 (idCallaux -> .)
    RPAREN          reduce using rule 24 (idCallaux -> .)
    COMMA           reduce using rule 24 (idCallaux -> .)
    SCOLON          reduce using rule 24 (idCallaux -> .)
    TO              reduce using rule 24 (idCallaux -> .)
    DO              reduce using rule 24 (idCallaux -> .)
    RBRACK          reduce using rule 24 (idCallaux -> .)

  ! DOT             [ reduce using rule 24 (idCallaux -> .) ]

    verExist                       shift and go to state 103
    idCallaux                      shift and go to state 104

state 76

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos . RBRACE endProg prueba

    RBRACE          shift and go to state 105


state 77

    (49) listaEstatutos -> estatutos . listaEstatutos
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (128) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 128 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    estatutos                      shift and go to state 77
    listaEstatutos                 shift and go to state 106
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 78

    (50) listaEstatutos -> empty .

    RBRACE          reduce using rule 50 (listaEstatutos -> empty .)


state 79

    (51) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 107


state 80

    (52) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 108


state 81

    (53) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 109


state 82

    (54) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 110


state 83

    (55) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 111


state 84

    (56) estatutos -> condicion .

    ID              reduce using rule 56 (estatutos -> condicion .)
    RETURN          reduce using rule 56 (estatutos -> condicion .)
    READ            reduce using rule 56 (estatutos -> condicion .)
    WRITE           reduce using rule 56 (estatutos -> condicion .)
    IF              reduce using rule 56 (estatutos -> condicion .)
    WHILE           reduce using rule 56 (estatutos -> condicion .)
    FOR             reduce using rule 56 (estatutos -> condicion .)
    RBRACE          reduce using rule 56 (estatutos -> condicion .)


state 85

    (57) estatutos -> cond_w .

    ID              reduce using rule 57 (estatutos -> cond_w .)
    RETURN          reduce using rule 57 (estatutos -> cond_w .)
    READ            reduce using rule 57 (estatutos -> cond_w .)
    WRITE           reduce using rule 57 (estatutos -> cond_w .)
    IF              reduce using rule 57 (estatutos -> cond_w .)
    WHILE           reduce using rule 57 (estatutos -> cond_w .)
    FOR             reduce using rule 57 (estatutos -> cond_w .)
    RBRACE          reduce using rule 57 (estatutos -> cond_w .)


state 86

    (58) estatutos -> cond_f .

    ID              reduce using rule 58 (estatutos -> cond_f .)
    RETURN          reduce using rule 58 (estatutos -> cond_f .)
    READ            reduce using rule 58 (estatutos -> cond_f .)
    WRITE           reduce using rule 58 (estatutos -> cond_f .)
    IF              reduce using rule 58 (estatutos -> cond_f .)
    WHILE           reduce using rule 58 (estatutos -> cond_f .)
    FOR             reduce using rule 58 (estatutos -> cond_f .)
    RBRACE          reduce using rule 58 (estatutos -> cond_f .)


state 87

    (59) asignacion -> idCall . ASIGNA pushPoper exp asignStep2

    ASIGNA          shift and go to state 112


state 88

    (71) returnf -> RETURN . pushPoper LPAREN exp RPAREN popReturn
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 113

state 89

    (73) lectura -> READ . pushPoper LPAREN listaId RPAREN
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 114

state 90

    (78) escritura -> WRITE . pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> WRITE . pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (127) pushPoper -> .

    LPAREN          reduce using rule 127 (pushPoper -> .)

    pushPoper                      shift and go to state 115

state 91

    (85) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> IF . LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 116


state 92

    (89) cond_w -> WHILE . step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (90) step1While -> .

    LPAREN          reduce using rule 90 (step1While -> .)

    step1While                     shift and go to state 117

state 93

    (93) cond_f -> FOR . asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (20) idCall -> . ID idCallaux
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF

    ID              shift and go to state 119
