Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    listaEstatutos                 shift and go to state 212
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 209

    (61) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .
    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE . ELSE LBRACE listaEstatutos RBRACE

    ID              reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 61 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 213


state 210

    (63) cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 63 (cond_w -> WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE .)


state 211

    (64) cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE . listaEstatutos RBRACE
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    idCall                         shift and go to state 72
    listaEstatutos                 shift and go to state 214
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71

state 212

    (21) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos . RBRACE declarMethods

    RBRACE          shift and go to state 215


state 213

    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 216


state 214

    (64) cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 217


state 215

    (21) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE . declarMethods
    (21) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (22) declarMethods -> . empty
    (23) tipoMethod -> . VOID
    (24) tipoMethod -> . INT
    (25) tipoMethod -> . FLOAT
    (26) tipoMethod -> . CHAR
    (86) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    RBRACE          reduce using rule 86 (empty -> .)

    tipoMethod                     shift and go to state 84
    declarMethods                  shift and go to state 218
    empty                          shift and go to state 85

state 216

    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE . listaEstatutos RBRACE
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    listaEstatutos                 shift and go to state 219
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 217

    (64) cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 64 (cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE .)


state 218

    (21) declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .

    RBRACE          reduce using rule 21 (declarMethods -> tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods .)


state 219

    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 220


state 220

    (62) condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .

    ID              reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 62 (condicion -> IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE .)

