Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 72


state 64

    (40) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 73


state 65

    (41) declarMethods -> empty .

    RBRACE          reduce using rule 41 (declarMethods -> empty .)


state 66

    (10) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

    SCOLON          shift and go to state 74


state 67

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc addGlobSize MAIN auxMain LPAREN RPAREN declarVar . LBRACE listaEstatutos RBRACE endProg prueba

    LBRACE          shift and go to state 75


state 68

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (46) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (47) declarVar -> . empty
    (132) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 132 (empty -> .)

    declarVar                      shift and go to state 76
    empty                          shift and go to state 11

state 69

    (43) listaParam -> param COMMA . listaParam
    (42) listaParam -> . param
    (43) listaParam -> . param COMMA listaParam
    (44) listaParam -> . empty
    (45) param -> . tipo COLON ID
    (132) empty -> .
    (32) tipo -> . ID
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR

    RPAREN          reduce using rule 132 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 59
    listaParam                     shift and go to state 77
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 70

    (45) param -> tipo COLON . ID

    ID              shift and go to state 78


state 71

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable . COMMA CTE_I addCteTable auxCTE2 RBRACK

    RBRACK          shift and go to state 79
    COMMA           shift and go to state 80


state 72

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (6) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) declarClases -> . empty
    (132) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 132 (empty -> .)
    VOID            reduce using rule 132 (empty -> .)
    INT             reduce using rule 132 (empty -> .)
    FLOAT           reduce using rule 132 (empty -> .)
    CHAR            reduce using rule 132 (empty -> .)
    MAIN            reduce using rule 132 (empty -> .)

    declarClases                   shift and go to state 81
    empty                          shift and go to state 8

state 73

    (40) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 82


state 74

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (10) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (11) declarAttributes -> . empty
    (32) tipo -> . ID
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (132) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 132 (empty -> .)

    tipo                           shift and go to state 46
    declarAttributes               shift and go to state 83
    empty                          shift and go to state 47

state 75

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc addGlobSize MAIN auxMain LPAREN RPAREN declarVar LBRACE . listaEstatutos RBRACE endProg prueba
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    listaEstatutos                 shift and go to state 85
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 76

    (48) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar . setDI LBRACE listaEstatutos RBRACE endF definFunc
    (51) setDI -> .

    LBRACE          reduce using rule 51 (setDI -> .)

    setDI                          shift and go to state 103

state 77

    (43) listaParam -> param COMMA listaParam .

    RPAREN          reduce using rule 43 (listaParam -> param COMMA listaParam .)


state 78

    (45) param -> tipo COLON ID .

    COMMA           reduce using rule 45 (param -> tipo COLON ID .)
    RPAREN          reduce using rule 45 (param -> tipo COLON ID .)


state 79

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable RBRACK . auxCTE
    (19) auxCTE -> .

    COMMA           reduce using rule 19 (auxCTE -> .)
    SCOLON          reduce using rule 19 (auxCTE -> .)

    auxCTE                         shift and go to state 104

state 80

    (16) idDeclare -> ID auxDeclare LBRACK CTE_I addCteTable COMMA . CTE_I addCteTable auxCTE2 RBRACK

    CTE_I           shift and go to state 105


state 81

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .

    VAR             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    VOID            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    INT             reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    FLOAT           reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    CHAR            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)
    MAIN            reduce using rule 6 (declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases .)


state 82

    (40) declarMethods -> tipoMethod FUNC ID . LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    LPAREN          shift and go to state 106


state 83

    (10) declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .

    METHODS         reduce using rule 10 (declarAttributes -> tipo COLON listaIdDeclare SCOLON declarAttributes .)


state 84

    (65) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> ID . verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> ID . idCallaux checkDim
    (22) idCall -> ID . idCallaux DOT ID
    (23) idCall -> ID . idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> ID . idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (71) verExist -> .
    (25) idCallaux -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 107
    LPAREN          reduce using rule 71 (verExist -> .)
    LBRACK          reduce using rule 25 (idCallaux -> .)
    ASIGNA          reduce using rule 25 (idCallaux -> .)
    MULT            reduce using rule 25 (idCallaux -> .)
    DIV             reduce using rule 25 (idCallaux -> .)
    PLUS            reduce using rule 25 (idCallaux -> .)
    MINUS           reduce using rule 25 (idCallaux -> .)
    LT              reduce using rule 25 (idCallaux -> .)
    GT              reduce using rule 25 (idCallaux -> .)
    LTE             reduce using rule 25 (idCallaux -> .)
    GTE             reduce using rule 25 (idCallaux -> .)
    EQUALS          reduce using rule 25 (idCallaux -> .)
    NEQUALS         reduce using rule 25 (idCallaux -> .)
    AND             reduce using rule 25 (idCallaux -> .)
    OR              reduce using rule 25 (idCallaux -> .)
    RPAREN          reduce using rule 25 (idCallaux -> .)
    COMMA           reduce using rule 25 (idCallaux -> .)
    SCOLON          reduce using rule 25 (idCallaux -> .)
    TO              reduce using rule 25 (idCallaux -> .)
    DO              reduce using rule 25 (idCallaux -> .)
    RBRACK          reduce using rule 25 (idCallaux -> .)

  ! DOT             [ reduce using rule 25 (idCallaux -> .) ]

    verExist                       shift and go to state 108
    idCallaux                      shift and go to state 109

state 85

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc addGlobSize MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos . RBRACE endProg prueba

    RBRACE          shift and go to state 110


state 86

    (53) listaEstatutos -> estatutos . listaEstatutos
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    estatutos                      shift and go to state 86
    listaEstatutos                 shift and go to state 111
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 87

    (54) listaEstatutos -> empty .

    RBRACE          reduce using rule 54 (listaEstatutos -> empty .)


state 88

    (55) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 112


state 89

    (56) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 113


state 90

    (57) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 114


state 91

    (58) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 115


state 92

    (59) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 116


state 93

    (60) estatutos -> condicion .

    ID              reduce using rule 60 (estatutos -> condicion .)
    RETURN          reduce using rule 60 (estatutos -> condicion .)
